unit_id,tipo,pagina,encabezado,subencabezado,clausula,ubicacion_dentro_de_clausula,texto_normalizado,texto_original
B-000043,excepcion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Hipertrofia,Hipertrofia,prompt §4,Hipertrofia — Cautions: Volumen alto requiere recuperación adecuada · principiantes deben empezar con cargas conservadoras y técnica antes de buscar volumen.,Hipertrofia — Cautions: Volumen alto requiere recuperación adecuada · principiantes deben empezar con cargas conservadoras y técnica antes de buscar volumen.
B-000044,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,Subgroup Potencia — URL slug: /entrenamiento-con-pesas-individual/potencia,Subgroup Potencia — URL slug: /entrenamiento-con-pesas-individual/potencia
B-000045,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,Potencia — Tagline (ES MX): Fuerza que se mueve rápido.,Potencia — Tagline (ES MX): Fuerza que se mueve rápido.
B-000046,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,Potencia — Prescription: Carga moderada 30–70% 1RM · 3–6 repeticiones · intención concéntrica de máxima velocidad · 2–5 min de descanso entre series · 2–3 sesiones por semana · ejercicios explosivos al inicio de la sesión cuando el sistema nervioso está fresco.,Potencia — Prescription: Carga moderada 30–70% 1RM · 3–6 repeticiones · intención concéntrica de máxima velocidad · 2–5 min de descanso entre series · 2–3 sesiones por semana · ejercicios explosivos al inicio de la sesión cuando el sistema nervioso está fresco.
B-000047,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,"Potencia — Equipment: Pesas libres: barras olímpicas, mancuernas de mango ancho, kettlebells de peso variable. Implementos balísticos: balones medicinales (slam balls), wall balls. Plyo boxes (varias alturas). Bandas y cadenas (resistencia acomodada para clean y press). Plataformas de levantamiento (tarima absorbente). Air bike opcional para acondicionamiento anaeróbico complementario.","Potencia — Equipment: Pesas libres: barras olímpicas, mancuernas de mango ancho, kettlebells de peso variable. Implementos balísticos: balones medicinales (slam balls), wall balls. Plyo boxes (varias alturas). Bandas y cadenas (resistencia acomodada para clean y press). Plataformas de levantamiento (tarima absorbente). Air bike opcional para acondicionamiento anaeróbico complementario."
B-000048,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,"Potencia — Representative exercises: Power clean, push press, kettlebell swing (americano y ruso), sentadilla con salto (jump squat), lanzamiento de balón medicinal contra pared, box jump, broad jump, push-press, snatch desde el bloque.","Potencia — Representative exercises: Power clean, push press, kettlebell swing (americano y ruso), sentadilla con salto (jump squat), lanzamiento de balón medicinal contra pared, box jump, broad jump, push-press, snatch desde el bloque."
B-000049,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,"Potencia — Primary benefits: Mejora de la tasa de producción de fuerza · rendimiento deportivo (sprint, salto, cambios de dirección) · prevención de caídas y recuperación neuromuscular en adultos mayores cuando se prescribe con cargas conservadoras · mejora de la coordinación intermuscular.","Potencia — Primary benefits: Mejora de la tasa de producción de fuerza · rendimiento deportivo (sprint, salto, cambios de dirección) · prevención de caídas y recuperación neuromuscular en adultos mayores cuando se prescribe con cargas conservadoras · mejora de la coordinación intermuscular."
B-000050,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,Potencia — Ideal user profile: Nivel Intermedio o Avanzado · base previa de fuerza · deportistas o personas con metas de rendimiento atlético · adultos mayores bajo supervisión específica.,Potencia — Ideal user profile: Nivel Intermedio o Avanzado · base previa de fuerza · deportistas o personas con metas de rendimiento atlético · adultos mayores bajo supervisión específica.
B-000051,excepcion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Potencia,Potencia,prompt §4,Potencia — Cautions: Requiere técnica supervisada · contraindicado con lesión articular aguda · no recomendado como primer contacto con pesas · cargas más bajas y volumen reducido en presencia de hipertensión no controlada.,Potencia — Cautions: Requiere técnica supervisada · contraindicado con lesión articular aguda · no recomendado como primer contacto con pesas · cargas más bajas y volumen reducido en presencia de hipertensión no controlada.
B-000052,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,Subgroup Resistencia muscular — URL slug: /entrenamiento-con-pesas-individual/resistencia-muscular,Subgroup Resistencia muscular — URL slug: /entrenamiento-con-pesas-individual/resistencia-muscular
B-000053,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,"Resistencia muscular — Tagline (ES MX): Aguante para hacer más, durante más tiempo.","Resistencia muscular — Tagline (ES MX): Aguante para hacer más, durante más tiempo."
B-000054,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,Resistencia muscular — Prescription: Carga ligera <60% 1RM · 15–25+ repeticiones por serie · 30–60 s de descanso · 2–4 sesiones por semana · volumen total alto · circuitos y supersets aceptables.,Resistencia muscular — Prescription: Carga ligera <60% 1RM · 15–25+ repeticiones por serie · 30–60 s de descanso · 2–4 sesiones por semana · volumen total alto · circuitos y supersets aceptables.
B-000055,requisito,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,"Resistencia muscular — Equipment: Bandas elásticas de resistencia (loops y tubos con manijas). Peso corporal y suspensión: TRX, anillas, barras de dominadas. Mancuernas ligeras (1–10 kg) y kettlebells ligeros. Implementos de calistenia: pelotas suizas, BOSU, discos de deslizamiento. Cuerdas de batalla (battle ropes).","Resistencia muscular — Equipment: Bandas elásticas de resistencia (loops y tubos con manijas). Peso corporal y suspensión: TRX, anillas, barras de dominadas. Mancuernas ligeras (1–10 kg) y kettlebells ligeros. Implementos de calistenia: pelotas suizas, BOSU, discos de deslizamiento. Cuerdas de batalla (battle ropes)."
B-000056,definicion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,"Resistencia muscular — Representative exercises: Circuitos con bandas (full body), sentadillas al aire de alto volumen, planchas (estáticas y dinámicas), TRX rows, walking lunges, step-ups, push-ups, peso corporal en circuit (burpees suaves, mountain climbers), kettlebell complex ligero, escaladores.","Resistencia muscular — Representative exercises: Circuitos con bandas (full body), sentadillas al aire de alto volumen, planchas (estáticas y dinámicas), TRX rows, walking lunges, step-ups, push-ups, peso corporal en circuit (burpees suaves, mountain climbers), kettlebell complex ligero, escaladores."
B-000057,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,Resistencia muscular — Primary benefits: Aguante muscular local · tono general sin hipertrofia significativa · base neuromuscular para principiantes · joint-friendly para regresos después de pausa · rehabilitación de lesiones leves · mejora de la postura y de los estabilizadores · acondicionamiento metabólico ligero.,Resistencia muscular — Primary benefits: Aguante muscular local · tono general sin hipertrofia significativa · base neuromuscular para principiantes · joint-friendly para regresos después de pausa · rehabilitación de lesiones leves · mejora de la postura y de los estabilizadores · acondicionamiento metabólico ligero.
B-000058,recomendacion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,Resistencia muscular — Ideal user profile: Principiantes absolutos · usuarios que regresan después de una pausa larga (Q11) · rehabilitación de lesión leve o dolor articular (Q12) · adultos mayores · personas con meta 'Mejorar condición y aguante' o 'Recuperarme de una lesión o dolor'.,Resistencia muscular — Ideal user profile: Principiantes absolutos · usuarios que regresan después de una pausa larga (Q11) · rehabilitación de lesión leve o dolor articular (Q12) · adultos mayores · personas con meta 'Mejorar condición y aguante' o 'Recuperarme de una lesión o dolor'.
B-000059,excepcion,,Spec §4 4.1 entrenamiento-con-pesas-individual,Resistencia muscular,Resistencia muscular,prompt §4,"Resistencia muscular — Cautions: Verificar técnica básica antes de subir volumen · si hay dolor agudo, derivar a Personal Training supervisado en lugar de individual · embarazadas deben consultar antes de empezar.","Resistencia muscular — Cautions: Verificar técnica básica antes de subir volumen · si hay dolor agudo, derivar a Personal Training supervisado en lugar de individual · embarazadas deben consultar antes de empezar."
B-000060,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,page,entrenamiento-aerobico-individual,prompt §4.2,"New top-level page 'entrenamiento-aerobico-individual' with 4 subgroups (LISS, MICT, HIIT, SIT), derived from ACSM/ESSA Joint Expert Statement on Physical Activity and Exercise Intensity Terminology, J Sci Med Sport 2024. Add to Part 3 IA and Part 5 subpage matrices.","New top-level page 'entrenamiento-aerobico-individual' with 4 subgroups (LISS, MICT, HIIT, SIT), derived from ACSM/ESSA Joint Expert Statement on Physical Activity and Exercise Intensity Terminology, J Sci Med Sport 2024. Add to Part 3 IA and Part 5 subpage matrices."
B-000061,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,Subgroup LISS — URL slug: /entrenamiento-aerobico-individual/liss,Subgroup LISS — URL slug: /entrenamiento-aerobico-individual/liss
B-000062,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,"LISS — Tagline (ES MX): Movimiento sostenido, sin estrés ni impacto.","LISS — Tagline (ES MX): Movimiento sostenido, sin estrés ni impacto."
B-000063,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,"LISS — Prescription: Intensidad <60% VO₂max o <60–65% HRmax · RPE 9–12 en escala de 6–20 de Borg (ligero a moderado-bajo) · ritmo conversacional · 30–60+ min por sesión · 3–6 sesiones por semana, incluyendo recuperación activa.","LISS — Prescription: Intensidad <60% VO₂max o <60–65% HRmax · RPE 9–12 en escala de 6–20 de Borg (ligero a moderado-bajo) · ritmo conversacional · 30–60+ min por sesión · 3–6 sesiones por semana, incluyendo recuperación activa."
B-000064,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,"LISS — Equipment: Caminadora a velocidad de caminata (3–5 km/h, inclinación 0–3%). Bicicleta estática con resistencia mínima. Elíptica con resistencia mínima. Natación a ritmo lento (libre suave o de espalda). Aqua walking en alberca poco profunda. Bicicleta recumbente para limitación lumbar.","LISS — Equipment: Caminadora a velocidad de caminata (3–5 km/h, inclinación 0–3%). Bicicleta estática con resistencia mínima. Elíptica con resistencia mínima. Natación a ritmo lento (libre suave o de espalda). Aqua walking en alberca poco profunda. Bicicleta recumbente para limitación lumbar."
B-000065,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,LISS — Representative exercises: Caminata sostenida a paso natural · bicicleta estática suave 50–60 RPM · elíptica baja resistencia · natación lenta 25 m con descansos · caminata en alberca · recovery walks al aire libre.,LISS — Representative exercises: Caminata sostenida a paso natural · bicicleta estática suave 50–60 RPM · elíptica baja resistencia · natación lenta 25 m con descansos · caminata en alberca · recovery walks al aire libre.
B-000066,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,LISS — Primary benefits: Base aeróbica para principiantes · recuperación activa entre sesiones intensas · manejo de estrés y salud mental · baja demanda articular (joint-friendly) · ideal para rehabilitación cardiaca fase I-II · favorece oxidación de grasa como sustrato dominante · acondicionamiento cardiovascular básico. Duración: 30–60+ min por sesión.,LISS — Primary benefits: Base aeróbica para principiantes · recuperación activa entre sesiones intensas · manejo de estrés y salud mental · baja demanda articular (joint-friendly) · ideal para rehabilitación cardiaca fase I-II · favorece oxidación de grasa como sustrato dominante · acondicionamiento cardiovascular básico. Duración: 30–60+ min por sesión.
B-000067,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,LISS — Ideal user profile: Principiantes absolutos · rehabilitación post-lesión o post-cirugía · adultos mayores · días de recuperación activa para cualquier nivel · personas con condición cardiovascular estabilizada bajo prescripción médica · meta 'Recuperarme de una lesión o dolor'.,LISS — Ideal user profile: Principiantes absolutos · rehabilitación post-lesión o post-cirugía · adultos mayores · días de recuperación activa para cualquier nivel · personas con condición cardiovascular estabilizada bajo prescripción médica · meta 'Recuperarme de una lesión o dolor'.
B-000068,excepcion,,Spec §4 4.2 entrenamiento-aerobico-individual,LISS,LISS,prompt §4,"LISS — Cautions: Si hay condición cardiaca, requiere clearance médico previo (se marca en Q12) · embarazo es seguro pero con monitoreo de RPE.","LISS — Cautions: Si hay condición cardiaca, requiere clearance médico previo (se marca en Q12) · embarazo es seguro pero con monitoreo de RPE."
B-000069,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,Subgroup MICT — URL slug: /entrenamiento-aerobico-individual/mict,Subgroup MICT — URL slug: /entrenamiento-aerobico-individual/mict
B-000070,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,MICT — Tagline (ES MX): El cardio sostenido que produce resultados.,MICT — Tagline (ES MX): El cardio sostenido que produce resultados.
B-000071,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,"MICT — Prescription: Intensidad 60–85% VO₂max o ~50–70% HRR · RPE 12–14 en Borg 6–20 (moderado: puedes hablar, no cantar) · 20–60 min por sesión · 3–5 sesiones por semana · acumulación mínima 150 min/semana de moderado (recomendación ACSM general).","MICT — Prescription: Intensidad 60–85% VO₂max o ~50–70% HRR · RPE 12–14 en Borg 6–20 (moderado: puedes hablar, no cantar) · 20–60 min por sesión · 3–5 sesiones por semana · acumulación mínima 150 min/semana de moderado (recomendación ACSM general)."
B-000072,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,"MICT — Equipment: Caminadora para trote/jog (6–10 km/h, inclinación variable). Bicicleta estática y spin a resistencia media (60–80 RPM). Elíptica resistencia media zancada amplia. Remo ergómetro (Concept2 o equivalente) 20–28 SPM. Stair climber/stepper ritmo moderado. Natación sostenida (libre, dorso o pecho).","MICT — Equipment: Caminadora para trote/jog (6–10 km/h, inclinación variable). Bicicleta estática y spin a resistencia media (60–80 RPM). Elíptica resistencia media zancada amplia. Remo ergómetro (Concept2 o equivalente) 20–28 SPM. Stair climber/stepper ritmo moderado. Natación sostenida (libre, dorso o pecho)."
B-000073,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,MICT — Representative exercises: Trote sostenido 5–7 km/h · bicicleta estática moderada · remo continuo 500 m x 5–8 repeticiones con descanso corto · natación 30–45 min · elíptica moderada · stair stepper a ritmo conversacional.,MICT — Representative exercises: Trote sostenido 5–7 km/h · bicicleta estática moderada · remo continuo 500 m x 5–8 repeticiones con descanso corto · natación 30–45 min · elíptica moderada · stair stepper a ritmo conversacional.
B-000074,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,MICT — Primary benefits: Bajar de peso (sostiene déficit con bajo daño muscular) · mejora salud cardiovascular y reduce presión arterial · mejora perfil lipídico y glucosa en ayunas · mejora moderada de VO₂max · base aeróbica para HIIT · salud mental · adherencia largo plazo · estándar ACSM más antiguo y mejor validado para población general. Duración: 20–60 min por sesión.,MICT — Primary benefits: Bajar de peso (sostiene déficit con bajo daño muscular) · mejora salud cardiovascular y reduce presión arterial · mejora perfil lipídico y glucosa en ayunas · mejora moderada de VO₂max · base aeróbica para HIIT · salud mental · adherencia largo plazo · estándar ACSM más antiguo y mejor validado para población general. Duración: 20–60 min por sesión.
B-000075,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,MICT — Ideal user profile: Cualquier nivel · meta 'Bajar de peso' · meta 'Mejorar condición y aguante' · usuarios sin tiempo para HIIT pero con tolerancia a sesiones más largas · transición desde LISS a HIIT.,MICT — Ideal user profile: Cualquier nivel · meta 'Bajar de peso' · meta 'Mejorar condición y aguante' · usuarios sin tiempo para HIIT pero con tolerancia a sesiones más largas · transición desde LISS a HIIT.
B-000076,excepcion,,Spec §4 4.2 entrenamiento-aerobico-individual,MICT,MICT,prompt §4,MICT — Cautions: Riesgo articular acumulado en caminadora a alto kilometraje (rotar con bicicleta o elíptica) · no es lo más eficiente en tiempo si solo se busca VO₂max (ahí HIIT gana).,MICT — Cautions: Riesgo articular acumulado en caminadora a alto kilometraje (rotar con bicicleta o elíptica) · no es lo más eficiente en tiempo si solo se busca VO₂max (ahí HIIT gana).
B-000077,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,Subgroup HIIT — URL slug: /entrenamiento-aerobico-individual/hiit,Subgroup HIIT — URL slug: /entrenamiento-aerobico-individual/hiit
B-000078,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Tagline (ES MX): Máximo resultado en mínimo tiempo.,HIIT — Tagline (ES MX): Máximo resultado en mínimo tiempo.
B-000079,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Prescription: Intervalos a >85–90% pico VO₂ (o ≥80% HRmax) · intervalo trabajo 30 s – 4 min · recuperación activa o pasiva igual o mayor · 4–10 rondas · sesión total 15–30 min incluyendo calentamiento y enfriamiento · 2–3 sesiones por semana (máximo).,HIIT — Prescription: Intervalos a >85–90% pico VO₂ (o ≥80% HRmax) · intervalo trabajo 30 s – 4 min · recuperación activa o pasiva igual o mayor · 4–10 rondas · sesión total 15–30 min incluyendo calentamiento y enfriamiento · 2–3 sesiones por semana (máximo).
B-000080,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Equipment: Caminadora con cambio rápido de velocidad e inclinación (12–18 km/h o sprints en cuesta). Spin bike o estática resistencia rápida-ajustable. Air bike (assault bike) — efectiva por resistencia inercial creciente y engagement de tren superior e inferior. Remo ergómetro (intervalos 500 m o 1 min). Elíptica resistencia alta-ajustable. Stair climber para intervalos de cuesta.,HIIT — Equipment: Caminadora con cambio rápido de velocidad e inclinación (12–18 km/h o sprints en cuesta). Spin bike o estática resistencia rápida-ajustable. Air bike (assault bike) — efectiva por resistencia inercial creciente y engagement de tren superior e inferior. Remo ergómetro (intervalos 500 m o 1 min). Elíptica resistencia alta-ajustable. Stair climber para intervalos de cuesta.
