unit_id,tipo,pagina,encabezado,subencabezado,clausula,ubicacion_dentro_de_clausula,texto_normalizado,texto_original
B-000081,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Representative exercises: Caminadora 30 s sprint / 30 s caminata x 10–15 rondas · bicicleta 4×4 min al 85–95% HRmax con 3 min recuperación activa · remo Tabata 20 s on / 10 s off x 8 · air bike 30 s all-out / 30 s recovery x 8 · cuestas 1 min al 8–10% / 1 min plano. Duración total 12–30 min.,HIIT — Representative exercises: Caminadora 30 s sprint / 30 s caminata x 10–15 rondas · bicicleta 4×4 min al 85–95% HRmax con 3 min recuperación activa · remo Tabata 20 s on / 10 s off x 8 · air bike 30 s all-out / 30 s recovery x 8 · cuestas 1 min al 8–10% / 1 min plano. Duración total 12–30 min.
B-000082,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Primary benefits: Mejora de VO₂max mayor que MICT por minuto · oxidación de grasa elevada post-ejercicio (EPOC) · mejora sensibilidad a la insulina superior a MICT en algunos estudios · recomposición corporal · mejor adherencia que MICT con poco tiempo · acondicionamiento metabólico mixto aeróbico-anaeróbico.,HIIT — Primary benefits: Mejora de VO₂max mayor que MICT por minuto · oxidación de grasa elevada post-ejercicio (EPOC) · mejora sensibilidad a la insulina superior a MICT en algunos estudios · recomposición corporal · mejor adherencia que MICT con poco tiempo · acondicionamiento metabólico mixto aeróbico-anaeróbico.
B-000083,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Ideal user profile: Nivel Intermedio o Avanzado · meta 'Mejorar mi estética corporal' · meta 'Mejorar condición y aguante' · usuarios con tiempo limitado pero base aeróbica suficiente · combinación con Hipertrofia en recomposición.,HIIT — Ideal user profile: Nivel Intermedio o Avanzado · meta 'Mejorar mi estética corporal' · meta 'Mejorar condición y aguante' · usuarios con tiempo limitado pero base aeróbica suficiente · combinación con Hipertrofia en recomposición.
B-000084,excepcion,,Spec §4 4.2 entrenamiento-aerobico-individual,HIIT,HIIT,prompt §4,HIIT — Cautions: Requiere base aeróbica previa (mínimo 4–6 semanas de MICT o LISS) · contraindicación en condición cardiovascular no estabilizada (Q12) · no apto para principiantes absolutos · espaciar 48 h entre sesiones HIIT · no recomendado en embarazo salvo que ya entrenara HIIT antes y con clearance médico.,HIIT — Cautions: Requiere base aeróbica previa (mínimo 4–6 semanas de MICT o LISS) · contraindicación en condición cardiovascular no estabilizada (Q12) · no apto para principiantes absolutos · espaciar 48 h entre sesiones HIIT · no recomendado en embarazo salvo que ya entrenara HIIT antes y con clearance médico.
B-000085,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,Subgroup SIT — URL slug: /entrenamiento-aerobico-individual/sit,Subgroup SIT — URL slug: /entrenamiento-aerobico-individual/sit
B-000086,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,"SIT — Tagline (ES MX): Esfuerzos máximos, recuperación completa.","SIT — Tagline (ES MX): Esfuerzos máximos, recuperación completa."
B-000087,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,"SIT — Prescription: Esfuerzos all-out (≥100% VO₂max, supramáximos) · intervalo 10–30 s · recuperación completa pasiva o muy ligera 2–4 min · 4–8 rondas · sesión total 15–25 min incluyendo calentamiento y enfriamiento extensos · 1–2 sesiones por semana máximo.","SIT — Prescription: Esfuerzos all-out (≥100% VO₂max, supramáximos) · intervalo 10–30 s · recuperación completa pasiva o muy ligera 2–4 min · 4–8 rondas · sesión total 15–25 min incluyendo calentamiento y enfriamiento extensos · 1–2 sesiones por semana máximo."
B-000088,requisito,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,SIT — Equipment: Air bike (assault bike) — equipo de elección por engagement total y resistencia que escala con el esfuerzo. Spin bike de alta inercia (Wattbike o similar). Caminadora con sprint (>20 km/h) o cuesta empinada. Remo ergómetro all-out 100–250 m. Pista o calle exterior para sprints lineales (si el club tiene acceso).,SIT — Equipment: Air bike (assault bike) — equipo de elección por engagement total y resistencia que escala con el esfuerzo. Spin bike de alta inercia (Wattbike o similar). Caminadora con sprint (>20 km/h) o cuesta empinada. Remo ergómetro all-out 100–250 m. Pista o calle exterior para sprints lineales (si el club tiene acceso).
B-000089,definicion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,SIT — Representative exercises: Wingate clásico — 30 s all-out air bike / 4 min recuperación pasiva x 4–6 · sprints 10–15 s al 100% / 90 s recuperación x 6–10 · remo all-out 250 m / 3 min recuperación x 4–6 · sprints lineales 60–100 m con caminata de regreso. Duración 10–25 min.,SIT — Representative exercises: Wingate clásico — 30 s all-out air bike / 4 min recuperación pasiva x 4–6 · sprints 10–15 s al 100% / 90 s recuperación x 6–10 · remo all-out 250 m / 3 min recuperación x 4–6 · sprints lineales 60–100 m con caminata de regreso. Duración 10–25 min.
B-000090,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,SIT — Primary benefits: Máxima mejora de VO₂max documentada por minuto · mayor capacidad anaeróbica glucolítica · gasto calórico alto en tiempo muy corto · mejora del poder máximo · efecto EPOC pronunciado · sirve para deportistas que necesitan capacidad anaeróbica.,SIT — Primary benefits: Máxima mejora de VO₂max documentada por minuto · mayor capacidad anaeróbica glucolítica · gasto calórico alto en tiempo muy corto · mejora del poder máximo · efecto EPOC pronunciado · sirve para deportistas que necesitan capacidad anaeróbica.
B-000091,recomendacion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,SIT — Ideal user profile: Nivel Avanzado · base aeróbica sólida (mínimo 3 meses de MICT o HIIT previos) · deportistas · meta 'Mejorar condición y aguante' en su forma más extrema · sin contraindicación cardiovascular.,SIT — Ideal user profile: Nivel Avanzado · base aeróbica sólida (mínimo 3 meses de MICT o HIIT previos) · deportistas · meta 'Mejorar condición y aguante' en su forma más extrema · sin contraindicación cardiovascular.
B-000092,excepcion,,Spec §4 4.2 entrenamiento-aerobico-individual,SIT,SIT,prompt §4,"SIT — Cautions: No apto para principiantes ni intermedios sin base · contraindicado en condición cardiovascular (Q12) · contraindicado durante embarazo · alto riesgo de lesión muscular sin calentamiento adecuado · espaciar mínimo 72 h entre sesiones SIT · monitorear sobreentrenamiento (insomnio, fatiga crónica, FC elevada en reposo).","SIT — Cautions: No apto para principiantes ni intermedios sin base · contraindicado en condición cardiovascular (Q12) · contraindicado durante embarazo · alto riesgo de lesión muscular sin calentamiento adecuado · espaciar mínimo 72 h entre sesiones SIT · monitorear sobreentrenamiento (insomnio, fatiga crónica, FC elevada en reposo)."
B-000093,relacion_causal,,Spec §4.3 Q4→subgroups mapping,Bajar de peso,Rule 38 map,prompt §4.3,Q4 'Bajar de peso' → Pesas individual: Hipertrofia (preserves muscle in deficit) | Aeróbico individual: MICT + HIIT,Q4 'Bajar de peso' → Pesas individual: Hipertrofia (preserves muscle in deficit) | Aeróbico individual: MICT + HIIT
B-000094,relacion_causal,,Spec §4.3 Q4→subgroups mapping,Mejorar mi estética corporal,Rule 38 map,prompt §4.3,Q4 'Mejorar mi estética corporal' → Pesas individual: Hipertrofia | Aeróbico individual: HIIT,Q4 'Mejorar mi estética corporal' → Pesas individual: Hipertrofia | Aeróbico individual: HIIT
B-000095,relacion_causal,,Spec §4.3 Q4→subgroups mapping,Ganar fuerza,Rule 38 map,prompt §4.3,Q4 'Ganar fuerza' → Pesas individual: Fuerza + Potencia | Aeróbico individual: MICT (aerobic base),Q4 'Ganar fuerza' → Pesas individual: Fuerza + Potencia | Aeróbico individual: MICT (aerobic base)
B-000096,relacion_causal,,Spec §4.3 Q4→subgroups mapping,Mejorar condición y aguante,Rule 38 map,prompt §4.3,Q4 'Mejorar condición y aguante' → Pesas individual: Resistencia muscular | Aeróbico individual: MICT + HIIT,Q4 'Mejorar condición y aguante' → Pesas individual: Resistencia muscular | Aeróbico individual: MICT + HIIT
B-000097,relacion_causal,,Spec §4.3 Q4→subgroups mapping,Recuperarme de una lesión o dolor,Rule 38 map,prompt §4.3,"Q4 'Recuperarme de una lesión o dolor' → Pesas individual: Resistencia muscular (light, supervised) | Aeróbico individual: LISS","Q4 'Recuperarme de una lesión o dolor' → Pesas individual: Resistencia muscular (light, supervised) | Aeróbico individual: LISS"
B-000098,regla,,Spec §4.3 Q4→subgroups mapping,union rule,Rule 38 map,prompt §4.3,"If Q4 has two selections (allowed up to 2), the recommended set is the union of both rows, deduplicated.","If Q4 has two selections (allowed up to 2), the recommended set is the union of both rows, deduplicated."
B-000099,regla,,Spec §5.2 Rule 20 pre-fill by landing,Home,Rule 20,prompt §5.2,"Landing 'Home': None from landing. Q3, Q4, or Q15 may be inferred from external search query per Rule 16. If external search includes location → pre-fill Q15 and Q16.","Landing 'Home': None from landing. Q3, Q4, or Q15 may be inferred from external search query per Rule 16. If external search includes location → pre-fill Q15 and Q16."
B-000100,regla,,Spec §5.2 Rule 20 pre-fill by landing,Individual club page,Rule 20,prompt §5.2,Landing 'Individual club page': Q15 and Q16 omitted entirely. Count drops by 2 for this entry path.,Landing 'Individual club page': Q15 and Q16 omitted entirely. Count drops by 2 for this entry path.
B-000101,regla,,Spec §5.2 Rule 20 pre-fill by landing,Amenity hub,Rule 20,prompt §5.2,Landing 'Amenity hub': None.,Landing 'Amenity hub': None.
B-000102,regla,,Spec §5.2 Rule 20 pre-fill by landing,Premium / regular class hub,Rule 20,prompt §5.2,"Landing 'Premium / regular class hub': Q4 pre-marks the movement-aligned goal. Class-to-goal map lives in content layer, not in v4.1.","Landing 'Premium / regular class hub': Q4 pre-marks the movement-aligned goal. Class-to-goal map lives in content layer, not in v4.1."
B-000103,regla,,Spec §5.2 Rule 20 pre-fill by landing,FitKidz,Rule 20,prompt §5.2,Landing 'FitKidz': Q14 pre-fills 'Yo y mis hijos'.,Landing 'FitKidz': Q14 pre-fills 'Yo y mis hijos'.
B-000104,regla,,Spec §5.2 Rule 20 pre-fill by landing,Goal hub — Primeros Pasos,Rule 20,prompt §5.2,Landing 'Goal hub — Primeros Pasos': Q9 pre-marks 'Principiante'.,Landing 'Goal hub — Primeros Pasos': Q9 pre-marks 'Principiante'.
B-000105,regla,,Spec §5.2 Rule 20 pre-fill by landing,Goal hub — Salud y Bienestar,Rule 20,prompt §5.2,Landing 'Goal hub — Salud y Bienestar': Q4 pre-marks 'Mejorar condición y aguante'.,Landing 'Goal hub — Salud y Bienestar': Q4 pre-marks 'Mejorar condición y aguante'.
B-000106,regla,,Spec §5.2 Rule 20 pre-fill by landing,Goal hub — Estética corporal,Rule 20,prompt §5.2,Landing 'Goal hub — Estética corporal': Q4 pre-marks 'Mejorar mi estética corporal'. (Renamed from Tonificar.),Landing 'Goal hub — Estética corporal': Q4 pre-marks 'Mejorar mi estética corporal'. (Renamed from Tonificar.)
B-000107,regla,,Spec §5.2 Rule 20 pre-fill by landing,Goal hub — Ganar Fuerza,Rule 20,prompt §5.2,Landing 'Goal hub — Ganar Fuerza': Q4 pre-marks 'Ganar fuerza'.,Landing 'Goal hub — Ganar Fuerza': Q4 pre-marks 'Ganar fuerza'.
B-000108,regla,,Spec §5.2 Rule 20 pre-fill by landing,Goal hub — Rehabilitación,Rule 20,prompt §5.2,Landing 'Goal hub — Rehabilitación': Q4 pre-marks 'Recuperarme de una lesión o dolor'.,Landing 'Goal hub — Rehabilitación': Q4 pre-marks 'Recuperarme de una lesión o dolor'.
B-000109,regla,,Spec §5.2 Rule 20 pre-fill by landing,YMYL hub — Bajar de peso,Rule 20,prompt §5.2,Landing 'YMYL hub — Bajar de peso': Q4 pre-marks 'Bajar de peso' → activates Q17–Q19.,Landing 'YMYL hub — Bajar de peso': Q4 pre-marks 'Bajar de peso' → activates Q17–Q19.
B-000110,regla,,Spec §5.2 Rule 20 pre-fill by landing,Personal Training,Rule 20,prompt §5.2,Landing 'Personal Training': Q13 pre-marks 'Acompañado/Acompañada'.,Landing 'Personal Training': Q13 pre-marks 'Acompañado/Acompañada'.
B-000111,regla,,Spec §5.2 Rule 20 pre-fill by landing,"Memberships, Journal",Rule 20,prompt §5.2,"Landing 'Memberships, Journal': None.","Landing 'Memberships, Journal': None."
B-000112,regla,,Spec §5.2 Rule 20 pre-fill by landing,entrenamiento-con-pesas-individual (and subpages),Rule 20,prompt §5.2,"Landing 'entrenamiento-con-pesas-individual (and subpages)': Q13 pre-marks 'Solo, a mi ritmo' (or 'Sola' if Q2 = Mujer). Subpage pre-marks Q4: Fuerza → 'Ganar fuerza'; Hipertrofia → 'Mejorar mi estética corporal'; Potencia → 'Ganar fuerza'; Resistencia muscular → 'Mejorar condición y aguante'. New.","Landing 'entrenamiento-con-pesas-individual (and subpages)': Q13 pre-marks 'Solo, a mi ritmo' (or 'Sola' if Q2 = Mujer). Subpage pre-marks Q4: Fuerza → 'Ganar fuerza'; Hipertrofia → 'Mejorar mi estética corporal'; Potencia → 'Ganar fuerza'; Resistencia muscular → 'Mejorar condición y aguante'. New."
B-000113,regla,,Spec §5.2 Rule 20 pre-fill by landing,entrenamiento-aerobico-individual (and subpages),Rule 20,prompt §5.2,"Landing 'entrenamiento-aerobico-individual (and subpages)': Q13 pre-marks 'Solo, a mi ritmo' (or 'Sola' if Q2 = Mujer). Subpage pre-marks Q4: LISS → no pre-mark; MICT → 'Mejorar condición y aguante' (default); HIIT → 'Mejorar mi estética corporal'; SIT → 'Mejorar condición y aguante'. New.","Landing 'entrenamiento-aerobico-individual (and subpages)': Q13 pre-marks 'Solo, a mi ritmo' (or 'Sola' if Q2 = Mujer). Subpage pre-marks Q4: LISS → no pre-mark; MICT → 'Mejorar condición y aguante' (default); HIIT → 'Mejorar mi estética corporal'; SIT → 'Mejorar condición y aguante'. New."
B-000114,regla,,Spec §5.2 Rule 20 pre-fill by landing,editable,Rule 20,prompt §5.2,Pre-fill is always editable by the user (preserve existing v4.1 convention).,Pre-fill is always editable by the user (preserve existing v4.1 convention).
B-000115,regla,,Spec §5.3 Rule 38,Rule 38 full text,Rule 38,prompt §5.3,"Rule 38 — Individual-training pre-fill and result behavior when the user trains alone. The site offers two top-level individual-training experiences (entrenamiento-con-pesas-individual and entrenamiento-aerobico-individual), each with four subgroups derived from current ACSM consensus (see Part 3, Individual-training subgroup taxonomy). When the user lands on any page within these two trees, Q13 pre-marks 'Solo, a mi ritmo' (rendered 'Sola' if Q2 = Mujer), and Q4 pre-marks the goal that corresponds to the subgroup landed on, per the mapping in Rule 20. When Q13 = 'Solo, a mi ritmo' (or 'Sola, a mi ritmo') in the final answer, the user's Experiencia Ideal result page does not recommend group classes. Instead it recommends: (1) the individual weight-training subgroup(s) that match Q4 per the table in Part 3; (2) the individual aerobic-training subgroup(s) that match Q4 per the same table. If Q4 contains two selections, the recommended set is the union of both rows, deduplicated. The class catalog is suppressed for this user state. The contextual menu (Rules 22–31) reflects this: where it would normally show 'Clases recomendadas', it instead shows 'Tu rutina individual'.","Rule 38 — Individual-training pre-fill and result behavior when the user trains alone. The site offers two top-level individual-training experiences (entrenamiento-con-pesas-individual and entrenamiento-aerobico-individual), each with four subgroups derived from current ACSM consensus (see Part 3, Individual-training subgroup taxonomy). When the user lands on any page within these two trees, Q13 pre-marks 'Solo, a mi ritmo' (rendered 'Sola' if Q2 = Mujer), and Q4 pre-marks the goal that corresponds to the subgroup landed on, per the mapping in Rule 20. When Q13 = 'Solo, a mi ritmo' (or 'Sola, a mi ritmo') in the final answer, the user's Experiencia Ideal result page does not recommend group classes. Instead it recommends: (1) the individual weight-training subgroup(s) that match Q4 per the table in Part 3; (2) the individual aerobic-training subgroup(s) that match Q4 per the same table. If Q4 contains two selections, the recommended set is the union of both rows, deduplicated. The class catalog is suppressed for this user state. The contextual menu (Rules 22–31) reflects this: where it would normally show 'Clases recomendadas', it instead shows 'Tu rutina individual'."
B-000116,supuesto,,Spec §5.1 expected loci (hypothesis),Document Control table,hypothesis,prompt §5.1,Likely-affected locus: Document Control table — Add row v4.2 with date + description,Likely-affected locus: Document Control table — Add row v4.2 with date + description
B-000117,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 16,hypothesis,prompt §5.1,Likely-affected locus: Rule 16 — Edit vocabulary list (inferring from external search query),Likely-affected locus: Rule 16 — Edit vocabulary list (inferring from external search query)
B-000118,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 17,hypothesis,prompt §5.1,Likely-affected locus: Rule 17 — Edit (P-codes → Q-codes) search-query precedence,Likely-affected locus: Rule 17 — Edit (P-codes → Q-codes) search-query precedence
B-000119,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 18,hypothesis,prompt §5.1,Likely-affected locus: Rule 18 — Full rewrite → 16 base questions,Likely-affected locus: Rule 18 — Full rewrite → 16 base questions
B-000120,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 19,hypothesis,prompt §5.1,Likely-affected locus: Rule 19 — Full rewrite → 3 WL optionals (Q17–Q19),Likely-affected locus: Rule 19 — Full rewrite → 3 WL optionals (Q17–Q19)
B-000121,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 20,hypothesis,prompt §5.1,Likely-affected locus: Rule 20 — Full rewrite pre-fill by landing page,Likely-affected locus: Rule 20 — Full rewrite pre-fill by landing page
B-000122,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 21,hypothesis,prompt §5.1,Likely-affected locus: Rule 21 — Edit (Q4 is multi-select max 2 always),Likely-affected locus: Rule 21 — Edit (Q4 is multi-select max 2 always)
B-000123,supuesto,,Spec §5.1 expected loci (hypothesis),Rules 22–31,hypothesis,prompt §5.1,Likely-affected locus: Rules 22–31 — Review only; update code refs if needed,Likely-affected locus: Rules 22–31 — Review only; update code refs if needed
B-000124,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 32,hypothesis,prompt §5.1,"Likely-affected locus: Rule 32 — Edit (new counts, unified conditional pattern)","Likely-affected locus: Rule 32 — Edit (new counts, unified conditional pattern)"
B-000125,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 33,hypothesis,prompt §5.1,Likely-affected locus: Rule 33 — Review only buttons by state,Likely-affected locus: Rule 33 — Review only buttons by state
B-000126,supuesto,,Spec §5.1 expected loci (hypothesis),Rule 38,hypothesis,prompt §5.1,Likely-affected locus: Rule 38 — Create new,Likely-affected locus: Rule 38 — Create new
B-000127,supuesto,,Spec §5.1 expected loci (hypothesis),Part 3 IA,hypothesis,prompt §5.1,Likely-affected locus: Part 3 IA — Add 2 new top-level pages + 8 subpages + Individual training subgroup taxonomy subsection,Likely-affected locus: Part 3 IA — Add 2 new top-level pages + 8 subpages + Individual training subgroup taxonomy subsection
B-000128,supuesto,,Spec §5.1 expected loci (hypothesis),Part 5 matrices,hypothesis,prompt §5.1,Likely-affected locus: Part 5 matrices — Recompute cells referencing counts/P-codes; add new pages,Likely-affected locus: Part 5 matrices — Recompute cells referencing counts/P-codes; add new pages
B-000129,supuesto,,Spec §5.1 expected loci (hypothesis),Part 6 edge cases,hypothesis,prompt §5.1,Likely-affected locus: Part 6 edge cases — Update abandon mid-flow thresholds; verify health disclaimer rejected,Likely-affected locus: Part 6 edge cases — Update abandon mid-flow thresholds; verify health disclaimer rejected
B-000130,supuesto,,Spec §5.1 expected loci (hypothesis),Appendix D,hypothesis,prompt §5.1,Likely-affected locus: Appendix D — Full rewrite of questionnaire-codes subsection (preserve other code systems),Likely-affected locus: Appendix D — Full rewrite of questionnaire-codes subsection (preserve other code systems)
B-000131,supuesto,,Spec §5.1 expected loci (hypothesis),Hub naming,hypothesis,prompt §5.1,Likely-affected locus: Hub naming — Rename Tonificar hub → Estética corporal,Likely-affected locus: Hub naming — Rename Tonificar hub → Estética corporal
